url,tag,book,count,,sorted,sorted count,%,position,!= lists total
https://www.blinkist.com/magazine/posts/booklist-best-economics-books,em,freakonomics,14,,fooled_by_randomness_the_hidden_role_of_chance_in_life_and_the_markets,2,,,
https://www.intelligenteconomist.com/best-economics-books/,h2,freakonomics,14,,gdp_a_brief_but_affectionate_history,2,"5,71%",43,
https://www.mayooshin.com/best-economics-books/,strong,freakonomics,14,,gdp_a_brief_but_affectionate_history,2,,,
https://inomics.com/insight/top-10-best-economics-books-812929,h2,freakonomics,14,,green_and_the_black,2,"5,71%",44,
https://bookriot.com/2018/06/05/books-about-economics/,h3,freakonomics,14,,green_and_the_black,2,,,
https://www.benzinga.com/money/best-economics-books/,h2,freakonomics,14,,hidden_order,2,"5,71%",45,
https://www.topuniversities.com/courses/economics-econometrics/7-books-read-if-youre-economics-student,h2,freakonomics,14,,hidden_order,2,,,
https://fee.org/articles/5-economics-books-everyone-should-read/,h2,free_to_choose,1,,lords_of_finance_the_bankers_who_broke_the_world,2,"5,71%",46,
http://www.abg-analytics.com/economics-books.shtml,strong,frontiers_of_business_cycle_research,1,,lords_of_finance_the_bankers_who_broke_the_world,2,,,
http://www.abg-analytics.com/economics-books.shtml,strong,game_theory_analysis_of_conflict,1,,macroeconomics,2,"5,71%",47,
http://www.abg-analytics.com/economics-books.shtml,strong,game_theory_for_applied_economists,1,,macroeconomics,2,,,
http://www.listmuse.com/100-best-economics-books-time.php,a,gaza_strip_the_political_economy_of_dedevelopment,1,,makers_and_takers_the_rise_of_finance_and_the_fall_of_american_business,2,"5,71%",48,
https://www.tutor2u.net/economics/blog/recommended-reading-for-alevel-economists,strong,gdp_a_brief_but_affectionate_history,2,,makers_and_takers_the_rise_of_finance_and_the_fall_of_american_business,2,,,
https://medium.com/@Investormill/top-10-econ-books-for-non-economists-4c3189475d59,strong,gdp_a_brief_but_affectionate_history,2,,mathematics_for_economists,2,"5,71%",49,
https://rwer.wordpress.com/2016/05/09/top-ten-economics-books/,em,general_theory_of_employment_interest_and_money,6,,mathematics_for_economists,2,,,
http://www.listmuse.com/100-best-economics-books-time.php,a,general_theory_of_employment_interest_and_money,6,,microeconomic_theory,2,"5,71%",50,
https://filmlifestyle.com/best-economics-books/,h2,general_theory_of_employment_interest_and_money,6,,microeconomic_theory,2,,,
https://tfetimes.com/10-greatest-economics-books-of-all-time/6/,strong,general_theory_of_employment_interest_and_money,6,,misbehaving_the_making_of_behavioral_economics,2,"5,71%",51,
https://fee.org/articles/5-economics-books-everyone-should-read/,h2,general_theory_of_employment_interest_and_money,6,,misbehaving_the_making_of_behavioral_economics,2,,,
https://fintrakk.com/best-economics-books-of-all-time-top-list/,strong,general_theory_of_employment_interest_and_money,6,,mystery_of_capital,2,"5,71%",52,
http://www.listmuse.com/100-best-economics-books-time.php,a,global_finance_at_risk_the_case_for_international_regulation,1,,mystery_of_capital,2,,,
http://www.listmuse.com/100-best-economics-books-time.php,a,global_inequality_a_new_approach_for_the_age_of_globalization,1,,numerical_methods_in_economics,2,"5,71%",53,
http://www.listmuse.com/100-best-economics-books-time.php,a,global_minotaur,1,,numerical_methods_in_economics,2,,,
http://www.listmuse.com/100-best-economics-books-time.php,a,globalization_and_its_discontents,1,,other_people’s_money,2,"5,71%",54,
http://www.abg-analytics.com/economics-books.shtml,strong,globalization_and_its_discontents_revisited_antiglobalization_in_the_era_of_trump,1,,other_people’s_money,2,,,
https://filmlifestyle.com/best-economics-books/,h2,globalization_of_inequality,1,,postcapitalism_a_guide_to_our_future,2,"5,71%",55,
http://www.listmuse.com/100-best-economics-books-time.php,a,globalizing_capital_a_history_of_the_international_monetary_system,1,,postcapitalism_a_guide_to_our_future,2,,,
http://www.listmuse.com/100-best-economics-books-time.php,a,golden_age_of_capitalism_reinterpreting_the_postwar_experience,1,,principles_of_macroeconomics,2,"5,71%",56,
http://www.listmuse.com/100-best-economics-books-time.php,a,governing_the_commons,1,,principles_of_macroeconomics,2,,,
http://timharford.com/2018/04/five-of-the-best-introductions-to-economics/,em,grand_pursuit,1,,random_family_by_adrian_nicole_leblanc,2,"5,71%",57,
https://www.tutor2u.net/economics/blog/recommended-reading-for-alevel-economists,strong,grave_new_world,1,,random_family_by_adrian_nicole_leblanc,2,,,
https://www.valuewalk.com/2018/04/the-best-books-on-finance-and-economics-per-the-economist/,strong,great_convergence_information_technology_and_the_new_globalization_by_richard_baldwin.,1,,random_walk_down_wall_street,2,"5,71%",58,
https://www.tutor2u.net/economics/blog/recommended-reading-for-alevel-economists,strong,great_divide,1,,random_walk_down_wall_street,2,,,
http://timharford.com/2018/04/five-of-the-best-introductions-to-economics/,em,great_economists,1,,rational_optimist_how_prosperity_evolves,2,"5,71%",59,
https://www.tutor2u.net/economics/blog/recommended-reading-for-alevel-economists,strong,great_economists_how_their_ideas_can_help_us_today,1,,rational_optimist_how_prosperity_evolves,2,,,
https://www.tutor2u.net/economics/blog/recommended-reading-for-alevel-economists,strong,great_escape,1,,reinventing_the_bazaar,2,"5,71%",60,
https://filmlifestyle.com/best-economics-books/,h2,great_surge_the_ascent_of_the_developing_world,3,,reinventing_the_bazaar,2,,,
https://fintrakk.com/best-economics-books-of-all-time-top-list/,strong,great_surge_the_ascent_of_the_developing_world,3,,this_changes_everything_capitalism_vs._the_climate,2,"5,71%",61,
https://www.wallstreetmojo.com/top-best-economics-books/,h3,great_surge_the_ascent_of_the_developing_world,3,,this_changes_everything_capitalism_vs._the_climate,2,,,
https://tfetimes.com/10-greatest-economics-books-of-all-time/9/,strong,great_transformation_the_political_and_economic_origins_of_our_time,3,,too_big_to_fail,2,"5,71%",62,
http://www.listmuse.com/100-best-economics-books-time.php,a,great_transformation_the_political_and_economic_origins_of_our_time,3,,too_big_to_fail,2,,,
https://filmlifestyle.com/best-economics-books/,h2,great_transformation_the_political_and_economic_origins_of_our_time,3,,upside_of_inequality,2,"5,71%",63,
https://filmlifestyle.com/best-economics-books/,h2,green_and_the_black,2,,upside_of_inequality,2,,,
https://www.wallstreetmojo.com/top-best-economics-books/,h3,green_and_the_black,2,,13_bankers_the_wall_street_takeover_and_the_next_financial_meltdown,1,"2,86%",64,
http://www.listmuse.com/100-best-economics-books-time.php,a,growing_public_social_spending_and_economic_growth_since_the_eighteenth_century,1,,accumulation_and_power_economic_history_of_the_united_states,1,"2,86%",,
https://www.tutor2u.net/economics/blog/recommended-reading-for-alevel-economists,strong,growth_delusion_the_wealth_and_wellbeing_of_nations,1,,age_of_discovery_navigating_the_risks_and_rewards_of_our_new_renaissance,1,"2,86%",,
https://www.adamsmith.org/ten-books-every-libertarian-should-read,h1,gulag_archipelago_– aleksandr_solzhenitsyn_1973,1,,alibaba_the_house_that_jack_ma_built,1,"2,86%",,
https://filmlifestyle.com/best-economics-books/,h2,guns_germs_and_steel,3,,all_the_devils_are_here,1,"2,86%",,
https://inomics.com/insight/top-10-best-economics-books-812929,h2,guns_germs_and_steel,3,,almighty_dollar,1,"2,86%",,
https://www.valuewalk.com/2018/04/the-best-books-on-finance-and-economics-per-the-economist/,strong,guns_germs_and_steel,3,,america_beyond_capitalism_reclaiming_our_wealth_our_liberty_and_our_democracy,1,"2,86%",,
https://filmlifestyle.com/best-economics-books/,h2,hall_of_mirrors,1,,americana_a_400year_history_of_american_capitalism_by_bhu_srinivasan.,1,"2,86%",,
http://timharford.com/2018/04/five-of-the-best-introductions-to-economics/,em,hidden_order,2,,animal_farm_– george_orwell_1945,1,"2,86%",,
https://filmlifestyle.com/best-economics-books/,h2,hidden_order,2,,animal_spirits_by_akerlof_and_shiller,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,history_of_economic_thought,1,,antifragile_things_that_gain_from_disorder,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,holy_grail_of_macroeconomics_lessons_from_japans_great_recession,1,,applied_economics_thinking_beyond_stage_one_by_thomas_sowell_hardcover_246_pages_publisher_basic_books,1,"2,86%",,
https://medium.com/@Investormill/top-10-econ-books-for-non-economists-4c3189475d59,strong,house_of_debt_how_they_(and_you)_caused_the_great_recession_and_how_we_can_prevent_it_from_happening_again_by_atif_man_and_amir_sufi,1,,art_and_craft_of_problem_solving,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,how_europe_underdeveloped_africa,1,,asias_next_giant_south_korea_and_late_industrialization,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,how_rich_countries_got_rich_and_why_poor_countries_stay_poor,1,,auction_theory,1,"2,86%",,
https://www.tutor2u.net/economics/blog/recommended-reading-for-alevel-economists,strong,how_to_make_good_decisions,1,,austerity_the_history_of_a_dangerous_idea,1,"2,86%",,
https://www.conservativebookclub.com/11509/featured-article/top-5-free-market-books-all-time/4,i,human_action,3,,bad_samaritans_the_myth_of_free_trade_and_the_secret_history_of_capitalism,1,"2,86%",,
https://filmlifestyle.com/best-economics-books/,h2,human_action,3,,basic_income_a_transformative_policy_for_india,1,"2,86%",,
https://tfetimes.com/10-greatest-economics-books-of-all-time/5/,strong,human_action,3,,beautiful_mind,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,imf_essays_from_a_time_of_crisis_the_international_financial_system_stabilization_and_development,1,,between_debt_and_the_devil,1,"2,86%",,
https://fs.blog/2011/07/greg-mankiw-recommends-reading-these-18-economics-books/,p,in_fed_we_trust,1,,bitter_fruit_the_story_of_the_american_coup_in_guatemala,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,individualism_and_economic_order,1,,black_swan_the_impact_of_the_highly_improbable_by_nassim_nicholas_taleb,1,"2,86%",,
https://www.adamsmith.org/ten-books-every-libertarian-should-read,h1,industrial_revolution_– t_s_ashton_1948,1,,black_swan_the_impact_of_the_highly_improbable_by_nissim_nocholas_taleb,1,"2,86%",,
https://www.tutor2u.net/economics/blog/recommended-reading-for-alevel-economists,strong,inequality,1,,capitalism_50_ideas_you_really_need_to_know,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,inequality_in_america_what_role_for_human_capital_policies,1,,capitalism_in_the_21st_century,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,inflation_targeting__lessons_from_the_international_experience,1,,capitalism_without_capital_the_rise_of_the_intangible_economy,1,"2,86%",,
https://filmlifestyle.com/best-economics-books/,h2,information_rules_a_strategic_guide_to_the_network_economy,1,,cartoon_introduction_to_economics,1,"2,86%",,
https://www.tutor2u.net/economics/blog/recommended-reading-for-alevel-economists,strong,inner_lives_of_markets_how_people_shape_them—and_they_shape_us,1,,chinas_development_capitalism_and_empire,1,"2,86%",,
https://inomics.com/insight/top-10-best-economics-books-812929,h2,inquiry_into_the_nature_and_causes_of_the_wealth_of_nations by_adam_smith,1,,choice_factory,1,"2,86%",,
https://www.mayooshin.com/best-economics-books/,strong,inquiry_into_the_nature_and_causes_of_the_wealth_of_nations_by_adam_smith,1,,collective_choice_and_social_welfare,1,"2,86%",,
https://fupping.com/natty/2018/07/07/best-books-9-books-to-read-to-learn-basic-economics/,h3,instant_economist,1,,common_sense_economics,1,"2,86%",,
https://www.thoughtco.com/graduate-economics-reading-list-1146329,em,intermediate_microeconomics_a_modern_approach,1,,complete_idiots_guide_to_economics_by_tom_gorman_paperback_352_pages_publisher_alpha_books,1,"2,86%",,
https://www.learn4good.com/bookstore/economics_books_cds.htm,strong,international_economics_theory_and_policy_(6th_edition)_by_paul_r._krugman_maurice_obstfeld_hardcover_784_pages_publisher_addison_wesley,1,,confronting_the_third_world,1,"2,86%",,
https://www.thoughtco.com/graduate-economics-reading-list-1146329,em,introduction_to_analysis,1,,contending_economic_theories_neoclassical_keynesian_and_marxian,1,"2,86%",,
https://www.econguru.com/the-best-economics-textbooks-for-serious-students/,em,introduction_to_economics_by_stockman_–_2nd_edition_(1999),1,,contours_of_descent_u.s._economic_fractures_and_the_landscape_of_global_austerity,1,"2,86%",,
https://www.valuewalk.com/2018/04/the-best-books-on-finance-and-economics-per-the-economist/,strong,irrational_exuberance_by_robert_shiller.,1,,contours_of_the_world_economy_12030_ad,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,john_maynard_keynes,3,,corporate_reconstruction_of_american_capitalism,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,john_maynard_keynes,3,,cost_disease_why_computers_get_cheaper_and_health_care_doesnt,1,"2,86%",,
https://rwer.wordpress.com/2016/05/09/top-ten-economics-books/,em,john_maynard_keynes,3,,counting_for_nothing_what_men_value_and_what_women_are_worth,1,"2,86%",,
https://www.adamsmith.org/ten-books-every-libertarian-should-read,h1,joy_makers_– james_gunn_1961,1,,course_in_econometrics,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,joyless_economy_the_psychology_of_human_satisfaction,1,,course_in_game_theory,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,last_phase_in_transformation,1,,crashed_how_a_decade_of_financial_crises_changed_the_world,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,late_capitalism,1,,cultural_contradictions_of_capitalism,1,"2,86%",,
https://medium.com/@Investormill/top-10-econ-books-for-non-economists-4c3189475d59,strong,leading_indicators_a_short_history_of_the_numbers_that_rule_our_world_by_zachary_karabell,1,,debt_the_first_5_000_years,1,"2,86%",,
https://inomics.com/insight/top-10-best-economics-books-812929,h2,lean_in_women_work_and_the_will_to_lead_by_sheryl_sandberg,1,,debunking_economics,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,lectures_on_macroeconomics,1,,democracy_in_america_– alexis_de_tocqueville_1835,1,"2,86%",,
https://fee.org/articles/5-economics-books-everyone-should-read/,h2,less_than_zero_the_case_for_a_falling_price_level_in_a_growing_economy (george_selgin_1997),1,,demystifying_the_chinese_economy,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,lessons_from_the_great_depression,1,,dependent_development_the_alliance_of_multinational_state_and_local_capital_in_brazil,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,limits_of_organization,1,,developing_brazil_overcoming_the_failure_of_the_washington_consensus,1,"2,86%",,
https://www.tutor2u.net/economics/blog/recommended-reading-for-alevel-economists,strong,limits_of_the_market,1,,dollars_and_sex_how_economics_influences_sex_and_love,1,"2,86%",,
https://www.npr.org/sections/money/2011/01/11/132649042/must-read-economics,strong,little_book_of_economics_how_the_economy_works_in_the_real_world,1,,drunkard’s_walk,1,"2,86%",,
https://blog.bettertrader.co/2018/08/20/what-are-some-good-books-in-economics-for-beginners/,b,little_history_of_economics_by_niall_kishtainy,1,,dynamic_economics_quantitative_methods_and_applications,1,"2,86%",,
https://fs.blog/2011/07/greg-mankiw-recommends-reading-these-18-economics-books/,p,lives_of_the_laureates,1,,dynamic_macroeconomic_theory,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,logic_of_international_restructuring,1,,eat_the_rich_a_treatise_on_economics,1,"2,86%",,
https://www.adamsmith.org/ten-books-every-libertarian-should-read,h1,logic_of_scientific_discovery_– karl_popper_1959,1,,ecological_economics,1,"2,86%",,
https://filmlifestyle.com/best-economics-books/,h2,lords_of_finance_the_bankers_who_broke_the_world,2,,econned_how_unenlightened_self_interest_undermined_democracy_and_corrupted_capitalism,1,"2,86%",,
https://www.valuewalk.com/2018/04/the-best-books-on-finance-and-economics-per-the-economist/,strong,lords_of_finance_the_bankers_who_broke_the_world,2,,econometrics_analysis,1,"2,86%",,
https://www.npr.org/sections/money/2011/01/11/132649042/must-read-economics,strong,lords_of_finance.,1,,economic_emergence_of_women,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,machine_dreams_economics_becomes_a_cyborg_science,1,,economic_growth_second_edition,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,macroeconomics,2,,economic_history_of_the_ussr,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,macroeconomics,2,,economic_philosophy,1,"2,86%",,
https://blog.bettertrader.co/2018/08/20/what-are-some-good-books-in-economics-for-beginners/,b,macroeconomics_(pearson_series_in_economics)_by_daron_acemoglu_david_laibson_and_john_list.,1,,economics,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,mad_money_when_markets_outgrow_governments,1,,economics_–_3rd_edition_by_r._glenn_hubbard_and_anthony_p_o’brien_(2009),1,"2,86%",,
https://fintrakk.com/best-economics-books-of-all-time-top-list/,strong,makers_and_takers,1,,economics_and_reality,1,"2,86%",,
https://filmlifestyle.com/best-economics-books/,h2,makers_and_takers_the_rise_of_finance_and_the_fall_of_american_business,2,,economics_and_world_history_myths_and_paradoxes,1,"2,86%",,
https://www.wallstreetmojo.com/top-best-economics-books/,h3,makers_and_takers_the_rise_of_finance_and_the_fall_of_american_business,2,,economics_book_(big_ideas),1,"2,86%",,
https://www.learn4good.com/bookstore/economics_books_cds.htm,strong,managerial_economics_business_strategy_w/data_disk_by_michael_baye_hardcover_publisher_mcgrawhill/irwin,1,,economics_by_campbell_mcconnell_and_stanley_brue_–_17th_edition_(2006),1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,managerial_economics_economic_tools_for_todays_decision_makers,1,,economics_by_roger_a._arnold_–_9th_edition_(2008),1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,manfacturing_miracles__paths_of_industrialization_in_latin_america_and_east_asia,1,,economics_for_the_common_good,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,manias_panics_and_crashes_a_history_of_financial_crises,1,,economics_of_climate_change,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,marshall_plan_america_britain_and_the_reconstruction_of_western_europe,1,,economics_of_money,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,mathematics_for_economics,1,,economics_of_money_banking_and_financial_markets,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,mathematics_for_economists,2,,economics_of_the_european_union_policy_and_analysis,1,"2,86%",,
https://www.thoughtco.com/graduate-economics-reading-list-1146329,em,mathematics_for_economists,2,,economics_principle_in_action,1,"2,86%",,
https://www.thoughtco.com/graduate-economics-reading-list-1146329,em,microeconomic_analysis,1,,economics_principles_and_policies,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,microeconomic_theory,2,,economics_principles_practices,1,"2,86%",,
https://www.thoughtco.com/graduate-economics-reading-list-1146329,em,microeconomic_theory,2,,economics_principles_problems_and_policies,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,microeconomics,1,,economics_rules_the_rights_and_wrongs_of_the_dismal_science,1,"2,86%",,
https://blog.bettertrader.co/2018/08/20/what-are-some-good-books-in-economics-for-beginners/,b,microeconomics_(the_pearson_series_in_economics)_by_daron_acemoglu_david_laibson_and_john_list,1,,economics_the_user’s_guide,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,microeconomics_and_behavior,1,,economics_today_the_micro_view,1,"2,86%",,
https://vocal.media/trader/10-must-read-economics-books,em,misbehaving,1,,economy_of_cities_– jane_jacobs_1969,1,"2,86%",,
https://filmlifestyle.com/best-economics-books/,h2,misbehaving_the_making_of_behavioral_economics,2,,edible_history_of_humanity_by_tom_standage.,1,"2,86%",,
https://programs.online.american.edu/econ/masters-economics/resources/economics-reading-list-for-aspiring-economists,em,misbehaving_the_making_of_behavioral_economics,2,,elementary_differential_equations_and_boundary_value_problems,1,"2,86%",,
https://www.benzinga.com/money/best-economics-books/,h2,misbehaving_the_making_of_behavioral_economics_by_richard_h._thalor,1,,elements_of_real_analysis,1,"2,86%",,
https://www.tutor2u.net/economics/blog/recommended-reading-for-alevel-economists,strong,misbehaving_the_making_of_behavioural_economics,1,,elusive_quest_for_growth__economists_adventures_and_misadventures_in_the_tropics,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,miti_and_the_japanese_miracle_the_growth_of_industrial_policy_19251975,1,,elusive_quest_for_growth_economists’_adventures_and_misadventures_in_the_tropics,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,mobile_capital_and_latin_american_development,1,,end_of_alchemy_money_banking_and_the_future_of_the_global_economy,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,monetary_economics_an_integrated_approach_to_credit_money_income_production_and_wealth,1,,entrepreneurial_state_debunking_public_vs._private_sector_myths,1,"2,86%",,
https://rwer.wordpress.com/2016/05/09/top-ten-economics-books/,em,money_and_the_real_world,1,,entropy_law_and_the_economic_process,1,"2,86%",,
http://timharford.com/2018/04/five-of-the-best-introductions-to-economics/,em,money_changes_everything,1,,essential_gunnar_myrdal,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,money_the_unauthorized_biography,1,,essential_john_nash,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,monopoly_capital,1,,essentials_of_econometrics,1,"2,86%",,
https://www.adamsmith.org/ten-books-every-libertarian-should-read,h1,moon_is_a_harsh_mistress_– robert_heinlein_1966,1,,estimation_and_inference_in_econometrics,1,"2,86%",,
https://fintrakk.com/best-economics-books-of-all-time-top-list/,strong,moral_economy_why_good_incentives_are_no_substitute_for_good_citizens_(castle_lectures_series),1,,euro_and_it’s_threat_to_the_future_of_europe,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,moral_sentiments_and_material_interests_the_foundations_of_cooperation_in_economic_life,1,,everything_store_jeff_bezos_and_the_age_of_amazon,1,"2,86%",,
https://filmlifestyle.com/best-economics-books/,h2,more_money_than_god,1,,fifty_things_that_made_the_modern_economy,1,"2,86%",,
https://www.thoughtco.com/graduate-economics-reading-list-1146329,em,multivariable_calculus,1,,first_course_in_optimization_theory,1,"2,86%",,
https://www.sociologygroup.com/best-economics-books-beginners/,em,mystery_of_capital,2,,flash_boys_a_wall_street_revolt_by_michael_lewis,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,mystery_of_capital,2,,forgotten_man_graphic_edition_a_new_history_of_the_great_depression_by_amity_shlaes,1,"2,86%",,
https://fintrakk.com/best-economics-books-of-all-time-top-list/,strong,myth_of_the_rational_market,5,,free_to_choose,1,"2,86%",,
https://filmlifestyle.com/best-economics-books/,h2,myth_of_the_rational_market,5,,frontiers_of_business_cycle_research,1,"2,86%",,
https://www.wallstreetmojo.com/top-best-economics-books/,h3,myth_of_the_rational_market,5,,game_theory_analysis_of_conflict,1,"2,86%",,
https://www.benzinga.com/money/best-economics-books/,h2,myth_of_the_rational_market,5,,game_theory_for_applied_economists,1,"2,86%",,
https://www.intelligenteconomist.com/best-economics-books/,h2,myth_of_the_rational_market,5,,gaza_strip_the_political_economy_of_dedevelopment,1,"2,86%",,
https://fs.blog/2011/07/greg-mankiw-recommends-reading-these-18-economics-books/,p,myth_of_the_rational_voter_why_democracies_choose_bad_politics,1,,global_finance_at_risk_the_case_for_international_regulation,1,"2,86%",,
https://vocal.media/trader/10-must-read-economics-books,em,naked_economics,4,,global_inequality_a_new_approach_for_the_age_of_globalization,1,"2,86%",,
https://www.campuscareerclub.com/best-economics-books-for-beginners/,em,naked_economics,4,,global_minotaur,1,"2,86%",,
https://filmlifestyle.com/best-economics-books/,h2,naked_economics,4,,globalization_and_its_discontents,1,"2,86%",,
https://programs.online.american.edu/econ/masters-economics/resources/economics-reading-list-for-aspiring-economists,em,naked_economics,4,,globalization_and_its_discontents_revisited_antiglobalization_in_the_era_of_trump,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,neoliberal_ebola_modeling_disease_emergence_from_finance_to_forest_and_farm,1,,globalization_of_inequality,1,"2,86%",,
https://www.campuscareerclub.com/best-economics-books-for-beginners/,em,new_confessions_of_an_economic_hit_man,1,,globalizing_capital_a_history_of_the_international_monetary_system,1,"2,86%",,
https://www.npr.org/sections/money/2011/01/11/132649042/must-read-economics,strong,new_ideas_from_dead_economists,1,,golden_age_of_capitalism_reinterpreting_the_postwar_experience,1,"2,86%",,
http://www.listmuse.com/100-best-economics-books-time.php,a,nicholas_kaldor_the_economics_and_politics_of_capitalism_as_a_dynamic_system,1,,governing_the_commons,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,notes_on_the_theory_of_choice_(underground_classics_in_economics),1,,grand_pursuit,1,"2,86%",,
https://bookriot.com/2018/06/05/books-about-economics/,h3,nudge_improving_decisions_about_health_wealth_and_happiness,3,,grave_new_world,1,"2,86%",,
https://fs.blog/2011/07/greg-mankiw-recommends-reading-these-18-economics-books/,p,nudge_improving_decisions_about_health_wealth_and_happiness,3,,great_convergence_information_technology_and_the_new_globalization_by_richard_baldwin.,1,"2,86%",,
https://www.sociologygroup.com/best-economics-books-beginners/,em,nudge_improving_decisions_about_health_wealth_and_happiness,3,,great_divide,1,"2,86%",,
http://www.abg-analytics.com/economics-books.shtml,strong,numerical_methods_in_economics,2,,great_economists,1,"2,86%",,
